ID	LipidIon	log_t.test_p.value_BHcorrect	logFC	VIP	VIP_num	Regulate
0.87_295.103461283133	MGMG(2:0)	0.102183045108682	-0.00222673483029998	VIP <1	0.19727960794475	Normal
0.88_619.289499246988	LPI(20:4)	1.56970923660411	0.32107110293377	VIP <1	0.530552680505709	Normal
0.91_595.289323831325	LPI(18:2)	2.33309428545693	0.473328073369273	VIP <1	0.818784066179059	Normal
0.97_586.315397524096	LPC(20:5)	0.85908336756493	0.431746307738817	VIP <1	0.798011921775502	Normal
0.97_621.304547987952	LPI(20:3)	0.00155924412342569	0.103819087761144	VIP <1	0.175535128122028	Normal
0.98_518.324440180723	LPC(18:3)(rep)	1.89118079154692	0.45242746565838	VIP <1	0.78408481667991	Normal
0.98_542.324177650602	LPC(20:5)(rep)	1.31626186829554	0.924724825604	VIP >=1	1.09021271661048	Up
0.98_562.315542993976	LPC(18:3)	1.96097711426356	0.454287271590763	VIP <1	0.75658915875649	Normal
1.02_468.308747590361	LPC(14:0)(rep)	0.598834664804498	-0.0644532184636136	VIP <1	0.587198115260759	Normal
1.02_512.29966746988	LPC(14:0)	0.828603503210246	-0.0934387049031521	VIP <1	0.62843857787338	Normal
1.04_568.339918439759	LPC(22:6)(rep)	1.60831656375281	0.427462434107978	VIP <1	0.698527620678595	Normal
1.04_612.331298710843	LPC(22:6)	1.33188620703746	0.358953539126848	VIP <1	0.649170758239338	Normal
1.06_457.236080391566	LPA(20:4)	3.13648872688823	2.24412322023824	VIP >=1	1.29530868492694	Up
1.06_516.306764939759	LPC(18:4)	0.990766533853669	0.244142494845327	VIP <1	0.522885718262927	Normal
1.08_494.324277819277	LPC(16:1)(rep)	2.76708590303249	0.392626520268367	VIP <1	0.866445963327458	Normal
1.08_526.29288410241	LPE(22:6)	1.45192071361844	0.365708171049761	VIP <1	0.657698252562011	Normal
1.08_538.315414680723	LPC(16:1)	2.85203216972724	0.375945726468165	VIP <1	0.853278290419827	Normal
1.09_597.304552475904	LPI(18:1)	0.0783595276480847	0.0394032189699881	VIP <1	0.201394473352275	Normal
1.1_544.339726313253	LPC(20:4)(rep)	1.07560915929585	0.29695663391769	VIP <1	0.603538536762152	Normal
1.1_588.331305560241	LPC(20:4)	0.973001786642326	0.266382606370215	VIP <1	0.56776921830378	Normal
1.14_502.29292076506	LPC(17:4)	0.821653732087515	0.215261400876168	VIP <1	0.413390999632951	Normal
1.14_509.288500373494	LPG(18:1)	0.745546504920045	0.404194812599038	VIP <1	0.518694796229034	Normal
1.14_520.340064771084	LPC(18:2)(rep)	1.94143096651577	0.347172577584548	VIP <1	0.730803820953143	Normal
1.14_564.33128939759	LPC(18:2)	2.09837411391777	0.373035393869836	VIP <1	0.731816628807871	Normal
1.15_502.292864054217	LPE(20:4)	0.652962117740807	0.202971168699691	VIP <1	0.376475730988559	Normal
1.15_504.309874415663	LdMePE(18:2)	2.03352894520029	0.38719297626256	VIP <1	0.736340258287366	Normal
1.16_570.35569860241	LPC(22:5)(rep)	0.538602836967488	0.185959891157473	VIP <1	0.545149727267254	Normal
1.16_614.346611439759	LPC(22:5)	0.0547309010755429	0.0256850470869133	VIP <1	0.359643973226425	Normal
1.17_482.324204391566	LPC(15:0)(rep)	0.346374663795799	0.139075958865161	VIP <1	0.509594692572199	Normal
1.17_504.308442506024	LPC(17:3)	0.00240809558362832	0.250127145886383	VIP <1	0.179255454113624	Normal
1.17_526.31512486747	LPC(15:0)	0.360281955595957	0.145186013062181	VIP <1	0.517116247132985	Normal
1.19_478.29298223494	LPC(15:2)	0.505637863166031	0.219718487801586	VIP <1	0.49462380359829	Normal
1.19_478.293058451807	LPE(18:2)	0.505433342016142	0.219591561170753	VIP <1	0.494175358259151	Normal
1.23_508.340094168675	LPC(17:1)(rep)	2.91532534715293	0.437788009764354	VIP >=1	1.02179186642912	Up
1.23_552.33073173494	LPC(17:1)	3.33046416727144	0.490867098446441	VIP >=1	1.0973475866383	Up
1.24_546.355537216867	LPC(20:3)(rep)	0.66526700941223	0.22467997000124	VIP <1	0.500114645192425	Normal
1.25_590.346967981928	LPC(20:3)	0.935755779022517	0.274509354610909	VIP <1	0.557218578791293	Normal
1.29_506.36050160241	LPC(18:1p)	1.56970923660411	0.40500777150131	VIP <1	0.779168406555416	Normal
1.29_528.30848423494	LPC(19:5)	0.0431726827322509	0.0789645494176262	VIP <1	0.385981484173447	Normal
1.3_504.308463753012	LPE(20:3)	0.126638784586965	-0.0372424416968744	VIP <1	0.618100824354481	Normal
1.33_518.322317090361	LPC(18:3)(rep)(rep)	2.212403252929	0.369946735115418	VIP <1	0.862618289082751	Normal
1.36_478.32915389759	LPC(16:1p)	2.25546994971059	0.224332815620327	VIP <1	0.576879102260793	Normal
1.36_480.309790349398	LdMePE(16:0)	4.34341140736241	0.301517419372472	VIP <1	0.810454320871109	Normal
1.36_496.339745933735	LPC(16:0)(rep)	4.21366621567919	0.257469878236242	VIP <1	0.762459151156666	Normal
1.36_540.331417692771	LPC(16:0)	4.45257095677923	0.295731990535203	VIP <1	0.809766119843139	Normal
1.37_572.371197114458	LPC(22:4)	0.123236925958886	0.0361869287392474	VIP <1	0.155854319472028	Normal
1.4_599.320623301205	LPI(18:0)	0.0306323315311791	0.00177215927433645	VIP <1	0.411392299642338	Normal
1.43_454.292840740964	LPE(16:0)	3.58463783094462	0.398107331650633	VIP <1	0.957220465221896	Normal
1.43_506.325217120482	LdMePE(18:1)	5.33473262335592	0.422274638631635	VIP >=1	1.01076188997173	Up
1.43_522.355771180723	LPC(18:1)(rep)	4.37942454599801	0.361320904012122	VIP <1	0.954440917426406	Normal
1.43_566.346840524096	LPC(18:1)	4.40686731617901	0.399728343263309	VIP <1	0.989006862628309	Normal
1.44_544.338153301205	LPC(20:4)(rep)(rep)	5.23721661264952	0.536744268801582	VIP >=1	1.18606507433878	Up
1.47_530.324118987952	LPC(19:4)	0.0332610821228194	0.891522806617565	VIP <1	0.737552654948877	Normal
1.5_480.30858013253	LPC(15:1)	0.12748961634759	0.0730522815360297	VIP <1	0.61363941154193	Normal
1.51_570.355408445783	LPC(22:5)(rep)(rep)	1.95562504414805	0.49287044020051	VIP <1	0.81674331534187	Normal
1.52_480.344790855422	LPC(16:0p)	0.945679777903698	0.216408954728125	VIP <1	0.534028919726343	Normal
1.52_548.371294349398	LPC(20:2)(rep)	3.5961291207979	0.457317236404089	VIP <1	0.956447859929438	Normal
1.52_592.362624740964	LPC(20:2)	4.49946021407726	0.501746161331696	VIP >=1	1.00895598422689	Up
1.59_482.360674373494	LPC(16:0e)	1.05159124999009	0.207342190971696	VIP <1	0.474584706124194	Normal
1.6_506.360970771084	LPC(18:1p)(rep)	1.17893526365832	0.262849714428377	VIP <1	0.705548668471	Normal
1.6_510.355793084337	LPC(17:0)(rep)	1.39727097682006	0.265551869770968	VIP <1	0.663733702258578	Normal
1.6_532.339311289157	LPC(19:3)	3.05093605982467	0.819257152059022	VIP >=1	1.26718180456825	Up
1.61_554.346912403615	LPC(17:0)	1.50433634550951	0.302108025511938	VIP <1	0.734590035029115	Normal
1.66_508.376853927711	LPC(18:0p)	1.9093656806507	0.31334200215042	VIP <1	0.754080540592941	Normal
1.67_501.393841803681	MG(29:6)	0.626781654489652	0.254778886807123	VIP <1	0.529303811025878	Normal
1.67_536.371347355422	LPC(19:1)	2.33309428545693	0.376670347969279	VIP <1	0.841860837105843	Normal
1.69_355.284285229167	MG(18:2)	0.837884102880253	-1.53180533486394	VIP >=1	1.05485544955525	Normal
1.71_372.310840361446	MG(18:2)(rep)	0.596997668618378	0.351219922324759	VIP <1	0.780687145719812	Normal
1.77_534.391811361446	LPC(20:1p)	1.04691321585897	0.318056403442233	VIP <1	0.765786579845453	Normal
1.81_546.353217879518	LPC(20:3)(rep)(rep)	2.26353580805035	1.19592895525836	VIP >=1	1.14065788343987	Up
1.91_482.324157698795	LPC(15:0)(rep)(rep)	1.08511142155078	0.355228165495271	VIP <1	0.926057005564595	Normal
1.91_482.324223072289	LPE(18:0)	1.70469899263246	0.713246827196993	VIP >=1	1.14888936808674	Up
1.91_506.360636843373	LPC(18:1p)(rep)(rep)	0.620076683103778	0.13643150610483	VIP <1	0.460344568204693	Normal
1.91_524.371191289157	LPC(18:0)(rep)(rep)	1.99885176395601	0.252157259916162	VIP <1	0.600207409460109	Normal
1.91_568.362978349398	LPC(18:0)(rep)	2.14931931931281	0.243724493893682	VIP <1	0.63759142041993	Normal
1.92_508.341100542169	LdMePE(18:0)	2.70150393156674	0.287752910743136	VIP <1	0.683679644465963	Normal
1.96_520.3406648	LPC(18:2)(rep)(rep)	3.76229085123707	-0.459342670523653	VIP >=1	1.07316342798344	Down
10_712.645038807229	TG(16:0/10:0/14:0)	1.57122842591835	-1.3834536839669	VIP >=1	1.78620681950637	Down
10_908.77017869697	TG(18:1/18:3/19:3)	0.201217023393766	0.184244172008236	VIP <1	0.539053281271378	Normal
10.01_740.676273319277	TG(42:0)	1.56970923660411	-0.906405512084981	VIP >=1	1.56210714017024	Down
10.02_738.660803343373	TG(16:0/8:0/18:1)	2.25963472707847	-1.43536865191944	VIP >=1	1.8240254678079	Down
10.02_766.691925355422	TG(44:1)	2.03016736287601	-1.11026139494397	VIP >=1	1.54268990370527	Down
10.04_792.707586451807	TG(18:0/10:0/18:2)	2.17354986800504	-0.800760992895229	VIP >=1	1.38030987176484	Down
10.05_764.676609162651	TG(16:0/10:0/18:2)	1.99170678940824	-1.10413208905412	VIP >=1	1.53740183719805	Down
10.07_790.692131650602	TG(14:0/14:0/18:3)	1.69129257072272	-0.719448258115365	VIP >=1	1.28035770509856	Down
10.08_818.723253596385	TG(18:1/12:0/18:2)	1.57436233141357	-0.451222042637416	VIP <1	0.937222675256641	Normal
10.1_968.77080973494	TG(18:2/20:4/22:6)	0.811708280049033	0.384147946207431	VIP <1	0.645490531282692	Normal
10.11_816.707697138554	TG(16:1/14:0/18:3)	0.0783595276480847	0.115803713430424	VIP <1	0.806830516217629	Normal
10.11_918.755200415663	TG(18:3/18:2/20:4)	0.829879801061192	0.327170066264989	VIP <1	0.75172751318211	Normal
10.11_923.709911620482	TG(56:9)	3.02173367570174	0.535946770102743	VIP >=1	1.17835268775154	Up
10.12_844.738867424242	TG(18:1/14:0/18:3)	0.324072350392338	0.021194537617711	VIP <1	0.642366667564731	Normal
10.12_854.723370463855	TG(15:1/18:2/18:3)	0.774656397956553	-0.195129981007419	VIP <1	0.778885420253556	Normal
10.13_880.738951573171	TG(18:2/17:3/18:2)	0.130773730486672	0.196298494066197	VIP <1	0.70814201815861	Normal
10.13_943.678632174699	TG(58:13)	0.0012100833383801	0.402733727825134	VIP <1	0.227036883764405	Normal
10.13_946.785764966667	TG(22:5/18:2/18:2)	2.47937651942351	0.688362741515589	VIP >=1	1.20660441645095	Up
10.16_726.660636448485	TG(15:0/12:0/14:0)	1.05730933835461	-1.33845935241199	VIP >=1	1.62034288750904	Normal
10.16_884.770183542169	TG(19:2/17:1/17:2)	0.891409692854204	0.284396174063635	VIP <1	0.765219784252685	Normal
10.17_842.723497018072	TG(14:0/18:2/18:3)	0.359003770627375	0.0346862642847135	VIP <1	0.807822162692813	Normal
10.18_752.676286276074	TG(16:0/9:0/18:1)	2.09208712842466	-1.45674713587197	VIP >=1	1.79526549242527	Down
10.21_778.691961716867	TG(15:0/12:0/18:2)	1.2814642075528	-0.789391208426172	VIP >=1	1.13364563622513	Normal
10.21_894.755273698795	TG(18:3/18:2/18:2)	1.03466998728499	-0.175636752503525	VIP <1	0.771338065291378	Normal
10.21_910.785815957831	TG(18:1/18:1/19:4)	0.769507615737959	0.318429116732894	VIP <1	0.728915909102983	Normal
10.21_936.801497060241	TG(19:2/19:2/19:3)	0.159485681424924	-0.00301244119431845	VIP <1	0.153947965380566	Normal
10.23_868.739161457831	TG(16:1/18:2/18:3)	0.130773730486672	0.108041500689945	VIP <1	0.700033785452715	Normal
10.23_944.770509012048	TG(18:2/18:2/22:6)	1.1433204237711	0.317126611083905	VIP <1	0.734661459264761	Normal
10.24_922.785772327273	TG(20:3/18:2/18:2)	0.373674201562115	-0.0879152632333926	VIP <1	0.294355682811413	Normal
10.24_972.801468831325	TG(18:1/20:4/22:5)	0.83472776078157	0.330636662767235	VIP <1	0.611045988228203	Normal
10.25_804.707607518072	TG(15:0/14:0/18:3)	0.965693778700298	-0.443150818835767	VIP <1	0.95184155434361	Normal
10.28_863.691830349398	Co(Q10)	0.525901960398603	-0.123088976703254	VIP <1	0.383278776291865	Normal
10.29_830.723320289157	TG(18:2/13:0/18:2)	0.627161414631163	-0.127510415027182	VIP <1	0.775197258058999	Normal
10.32_906.754563885542	TG(15:0/18:2/22:6)	0.176352528296018	0.144309753791264	VIP <1	0.563247553320317	Normal
10.34_740.676384945783	TG(16:0/12:0/14:0)	1.67944193521585	-1.20086916655723	VIP >=1	1.70796440052208	Down
10.34_766.692135138554	TG(16:0/10:0/18:1)	2.10762148114461	-1.13863953454625	VIP >=1	1.60130086751916	Down
10.34_856.739418560241	TG(15:0/18:2/18:3)	0.343130987025361	-0.0489810082804879	VIP <1	0.607391118864994	Normal
10.34_882.754648084337	TG(18:3/17:1/18:2)	0.049094244472471	0.0675199110600082	VIP <1	0.579045725746016	Normal
10.34_948.801454286585	TG(18:1/18:2/22:5)	2.44221591113667	0.595461748914552	VIP >=1	1.08533076073704	Up
10.35_920.770647608434	TG(18:2/18:2/20:4)	1.48341622630045	0.373787792189817	VIP <1	0.832066338897847	Normal
10.35_996.801473319277	TG(18:1/22:5/22:6)	0.00592162462818779	-0.0340958799486333	VIP <1	0.212516461906943	Normal
10.36_792.707836240964	TG(14:0/14:0/18:2)	1.70035995889985	-0.566078108000153	VIP >=1	1.19026799104079	Down
10.36_970.786084433735	TG(22:5/18:2/20:4)	0.66245239507771	0.298019054044115	VIP <1	0.521389861072203	Normal
10.37_818.723485662651	TG(16:0/14:0/18:3)	0.870086112353075	-0.150599584505182	VIP <1	0.870254212009196	Normal
10.37_820.738872138554	TG(18:0/12:0/18:2)	0.829879801061192	-0.155387538348225	VIP <1	0.904918465598311	Normal
10.39_846.75452376506	TG(50:3)	0.240029719547038	0.183063899910552	VIP <1	0.622738777981273	Normal
10.4_844.739110349398	TG(16:1/16:1/18:2)	0.366447246042987	0.214950066252654	VIP <1	0.653822600735253	Normal
10.4_886.785824114458	TG(19:2/17:1/17:1)	1.20180706205024	0.248592209312273	VIP <1	0.712162809510907	Normal
10.43_872.770186709091	TG(16:0/18:2/18:2)	1.59237340514062	0.33706973632652	VIP <1	0.699295427165469	Normal
10.46_896.770839427711	TG(18:1/18:2/18:3)	0.796251783928842	-0.156904145402749	VIP <1	0.567897903582215	Normal
10.46_926.817122694805	TG(56:5)	0.192178432779598	0.125544783401017	VIP <1	0.370568399540141	Normal
10.47_946.785907927711	TG(18:1/18:2/22:6)	0.329788089854147	0.231958106541464	VIP <1	0.375829551002866	Normal
10.48_870.755226319277	TG(16:0/18:2/18:3)	0.746409466624792	0.219028870221623	VIP <1	0.630869917945018	Normal
10.48_938.817160174699	TG(19:2/19:2/19:2)	0.100990472104603	0.121529140959417	VIP <1	0.446270314203562	Normal
10.49_754.691926208333	TG(15:0/12:0/16:0)	0.323579559468882	-0.875186219000191	VIP <1	0.898262915186253	Normal
10.5_780.70758709697	TG(15:0/12:0/18:1)	1.60663689700212	-0.96842366162887	VIP >=1	1.33208505238411	Down
10.51_912.80149173494	TG(19:1/17:2/19:2)	1.62861670819275	0.478111820240707	VIP <1	0.963042028864938	Normal
10.52_924.801397096386	TG(18:1/18:2/20:3)	0.293129906902199	-0.0840333534866438	VIP <1	0.256513571445448	Normal
10.53_806.723261596386	TG(15:1/14:0/18:1)	1.26153590038223	-0.436217694826961	VIP <1	0.952277362365029	Normal
10.53_832.739124433735	TG(15:1/16:0/18:2)	0.62956830124681	-0.141018144530162	VIP <1	0.696522208369907	Normal
10.56_858.754864228916	TG(15:1/18:1/18:2)	0.00061820396432711	0.0249679913854915	VIP <1	0.404683171503558	Normal
10.57_884.770744493976	TG(18:2/17:1/18:2)	0.139644583048567	0.107728184769379	VIP <1	0.417555072354337	Normal
10.57_976.832774533333	TG(18:1/18:1/24:6)	0.434663977137418	0.302870404736852	VIP <1	0.687330712766735	Normal
10.58_972.801684879518	TG(18:1/20:4/22:5)(rep)	1.23776481487058	0.389915112694232	VIP <1	0.740441671119266	Normal
10.6_948.801719079755	TG(18:1/18:1/22:6)	0.688317473473792	0.378081910855062	VIP <1	0.539729903278473	Normal
10.6_950.817115427711	TG(18:1/18:1/22:5)	1.22736049561404	0.31148915442029	VIP <1	0.765529229225492	Normal
10.61_922.785896421687	TG(16:0/18:1/22:6)	0.722724775749195	0.18870177729205	VIP <1	0.560707117136459	Normal
10.62_934.785825951807	TG(17:0/18:2/22:6)	0.132609545653767	0.0111914695472525	VIP <1	0.2726000074434	Normal
10.64_794.723397060241	TG(16:0/14:0/16:1)	1.94143096651577	-0.635565002245663	VIP >=1	1.24621273189551	Down
10.65_768.707688993976	TG(16:0/14:0/14:0)	1.82923461703432	-0.948929394738404	VIP >=1	1.48968469899107	Down
10.66_888.801475789157	TG(15:1/19:0/19:2)	1.02176633325294	0.243887233064895	VIP <1	0.716119854307924	Normal
10.67_820.73905163253	TG(16:0/14:0/18:2)	1.02695471541309	-0.218321108063542	VIP <1	0.844274154879698	Normal
10.67_846.754789680723	TG(16:0/16:0/18:3)	0.253352204024853	0.136946985487778	VIP <1	0.625291731352241	Normal
10.68_688.602753807229	ChE(20:5)(rep)	0.704505498184657	0.694308630716921	VIP <1	0.81056825637236	Normal
10.72_872.770426048193	TG(16:0/18:1/18:3)	2.35645453899442	0.298191096349645	VIP <1	0.692061453423507	Normal
10.72_898.786088072289	TG(18:1/18:2/18:2)	0.755409496957636	-0.165867437937451	VIP <1	0.574292855083981	Normal
10.75_910.785897024096	TG(19:1/18:2/18:3)	0.868471591005069	0.313370102320971	VIP <1	0.635306447393549	Normal
10.8_714.618499006024	ChE(22:6)	1.30344553705812	0.776865943968981	VIP >=1	1.11566383220551	Up
10.8_914.81716396988	TG(18:1/18:1/19:2)	3.3272240769931	0.59030403779053	VIP >=1	1.16525370734758	Up
10.81_782.723240343374	TG(15:0/14:0/16:0)	1.2327168143034	-0.731049639035786	VIP >=1	1.10853277638341	Normal
10.81_808.738892481928	TG(15:1/16:0/16:0)	1.21744781743671	-0.399542415447068	VIP <1	0.964799701648805	Normal
10.81_974.817120012579	TG(24:5/18:2/18:2)(rep)	0.00155924412342569	-0.0885071905115573	VIP <1	0.237836738788002	Normal
10.83_834.754616710843	TG(15:1/16:0/18:1)	0.406459178166036	-0.0429389539795503	VIP <1	0.627656624958518	Normal
10.83_860.770528289157	TG(15:0/18:1/18:2)	0.392577694737513	0.131971916618934	VIP <1	0.516275151346534	Normal
10.84_950.817492716867	TG(18:1/18:1/22:5)(rep)	0.104648785069943	-0.0396871649899222	VIP <1	0.16322542489711	Normal
10.85_886.785848126506	TG(17:0/18:1/18:3)	0.643430101884366	0.191282028488945	VIP <1	0.547678359592383	Normal
10.85_976.832782566265	TG(24:5/18:1/18:2)	0.538602836967488	-0.144279699582635	VIP <1	0.405174253011559	Normal
10.87_912.801691240964	TG(19:1/18:2/18:2)	0.549865968313621	-0.106837247387787	VIP <1	0.409568571112088	Normal
10.87_936.801466415663	TG(17:0/18:1/22:6)	0.0294228008181229	-0.0350047491287826	VIP <1	0.210312572518813	Normal
10.88_664.602993650602	ChE(18:3)(rep)	1.37745541020813	0.554804895113492	VIP >=1	1.01189462916857	Up
10.88_924.801109240964	TG(18:1/18:2/20:3)(rep)	0.294617373509958	0.105259385255094	VIP <1	0.362433875656181	Normal
10.92_926.816923957576	TG(18:1/18:1/20:3)	0.525901960398603	0.311208483368805	VIP <1	0.624648675489251	Normal
10.93_822.754451686747	TG(16:0/14:0/18:1)	0.775623850424758	-0.235480641304435	VIP <1	0.799351522333656	Normal
10.94_796.738970879518	TG(16:0/14:0/16:0)	1.41299099832381	-0.552810522723233	VIP >=1	1.00207693748253	Down
10.95_848.770262162651	TG(16:0/16:0/18:2)	0.324072350392338	0.127405586055812	VIP <1	0.631849382424098	Normal
10.96_690.618419012048	ChE(20:4)	0.360281955595957	0.540693821308494	VIP >=1	1.08971184203983	Normal
10.97_874.786331795181	TG(16:0/18:1/18:2)(rep)	2.0592068048629	0.264862722011455	VIP <1	0.807853006938952	Normal
10.98_900.8015415	TG(18:1/18:1/18:2)	1.07326148300474	-0.169478887157652	VIP <1	0.53952820834309	Normal
11.08_716.634047108434	ChE(22:5)	0.375304222250771	-0.144074858022921	VIP >=1	1.09376648410195	Normal
11.08_916.832785325301	TG(19:0/18:1/18:2)	2.85468691189518	0.437148740937944	VIP <1	0.975984645232954	Normal
11.09_952.832841060241	TG(18:1/18:1/22:4)	5.90681860695761	-0.916535021091947	VIP >=1	1.64842850845204	Down
11.1_810.75456763253	TG(15:0/16:0/16:0)	0.973001786642326	-0.418031481284139	VIP <1	0.744535338893419	Normal
11.1_836.770606240964	TG(15:0/16:0/18:1)	0.656708633702721	-0.0884573581795951	VIP <1	0.769123007304515	Normal
11.1_862.786115614458	TG(16:0/17:1/18:1)	0.138373782199668	0.162205861279601	VIP <1	0.690461777743765	Normal
11.1_978.84842170122	TG(24:5/18:1/18:1)	5.25346427328052	-0.663003828947334	VIP >=1	1.46071927676087	Down
11.11_888.801523216868	TG(17:0/18:1/18:2)	0.353214137105083	0.146252102304818	VIP <1	0.627327911588683	Normal
11.11_914.817280379518	TG(19:1/18:1/18:2)	1.23943615499579	-0.294178702547468	VIP <1	0.783817989328396	Normal
11.12_640.602710566265	ChE(16:1)	0.162182371816616	0.112244710887297	VIP <1	0.223111848493099	Normal
11.15_649.591892789157	ChE(18:2)(rep)	1.99194283986494	0.372691190339238	VIP <1	0.800939343164379	Normal
11.15_666.618609126506	ChE(18:2)	1.88258472051306	0.392490146089644	VIP <1	0.821873990391259	Normal
11.15_954.789610427711	dMePE(49:1)	0.00240809558362832	0.0717231524735678	VIP <1	0.488988243059943	Normal
11.18_692.634252144578	ChE(20:3)	0.662205907878479	0.322224282924639	VIP <1	0.705904014959259	Normal
11.22_876.801833343373	TG(16:0/18:1/18:1)	1.09866328014711	0.237510298577479	VIP <1	0.772353231385378	Normal
11.23_850.786058596385	TG(16:0/16:0/18:1)	0.195063550012455	0.091266438698163	VIP <1	0.696489361528674	Normal
11.25_824.770212301205	TG(16:0/16:0/16:0)	0.288178040488333	0.287342856004885	VIP <1	0.787910667393441	Normal
11.25_872.77125925	TG(16:0/18:2/18:2)(rep)	1.30344553705812	-0.878200353588699	VIP >=1	1.09315216010538	Down
11.25_902.817302855422	TG(18:1/18:1/18:1)	1.37512757229302	-0.227701485861677	VIP <1	0.662234787140129	Normal
11.28_928.832809927711	TG(20:1/18:1/18:2)	5.43109266060718	-1.15031235302204	VIP >=1	1.94579383649726	Down
11.31_944.864076578313	TG(18:1/18:1/21:1)	0.776286942709399	-0.180891132676344	VIP <1	0.5787130837078	Normal
11.32_954.848454771084	TG(24:4/16:0/18:1)	8.16288504997655	-2.68515548971705	VIP >=1	3.42385182182992	Down
11.34_918.848424228916	TG(18:0/18:2/19:0)	3.66629326381106	0.424911636232232	VIP >=1	1.03136012952609	Up
11.36_890.817279066265	TG(17:0/18:1/18:1)	0.271664593540203	0.166535540500722	VIP <1	0.683059444935331	Normal
11.37_838.785894403614	TG(16:0/16:0/17:0)	0.157728692372741	-0.0502578751715106	VIP <1	0.279508399034895	Normal
11.37_864.80206463253	TG(16:0/17:0/18:1)	0.0539836577167447	0.0650937574988727	VIP <1	0.780030889445012	Normal
11.38_860.806553385542	TG(16:0e/18:1/18:2)	0.134759366897708	0.123706788709705	VIP <1	0.810907186273924	Normal
11.38_860.806627861446	TG(18:0p/16:0/18:2)	0.130773730486672	0.116387159751766	VIP <1	0.806141768982053	Normal
11.38_916.832828054217	TG(19:1/18:1/18:1)	3.20739747742001	-0.473455070946613	VIP >=1	1.06579286291298	Down
11.38_980.864081138554	TG(24:1/18:2/18:3)	7.27199204890454	-1.8139451821027	VIP >=1	2.63745152791575	Down
11.39_834.790907493976	TG(16:0e/16:0/18:2)	0.0445058097604581	-0.000908804394158173	VIP <1	0.742122767402527	Normal
11.39_942.848477572289	TG(18:2/18:2/21:0)	3.36021583215805	-0.96389404701957	VIP >=1	1.59988642538681	Down
11.4_694.649685301205	ChE(20:2)	2.95838237433194	1.09300957444844	VIP >=1	1.48984047094681	Up
11.4_694.649845403614	SiE(18:2)	2.62548038171303	1.00839927689504	VIP >=1	1.37763255870445	Up
11.42_666.618614916667	ChE(18:2)(rep)(rep)	1.66377181411454	0.96595856687213	VIP >=1	1.30366316097097	Up
11.46_668.634324722892	ChE(18:1)	2.10762148114461	0.610005463001192	VIP >=1	1.03813309060441	Up
11.49_642.61836560241	ChE(16:0)	2.14012316532906	1.00089446424491	VIP >=1	1.32465855189058	Up
11.49_904.833081451807	TG(18:0/18:1/18:1)	0.442290387774874	-0.090463696913914	VIP <1	0.892332813662412	Normal
11.5_878.81707539759	TG(18:0/16:0/18:1)	0.392577694737513	0.232376028470327	VIP >=1	1.10844676313933	Normal
11.5_930.848624524096	TG(20:0/18:1/18:2)	8.05721854200329	-1.99348981089354	VIP >=1	2.7779008513131	Down
11.51_852.801669113208	TG(18:0/16:0/16:0)	1.57402869425406	0.664174404235294	VIP >=1	1.14649609881703	Up
11.51_956.864254548193	TG(18:1/18:2/22:1)	9.88044646685549	-4.14478293859165	VIP >=1	4.34021380658354	Down
11.54_946.879759722892	TG(16:0/18:1/23:1)	0.328204655247996	-0.0410126500556515	VIP <1	0.67990652992653	Normal
11.57_920.864073445783	TG(55:1)	1.87768133382857	0.399157704805259	VIP >=1	1.00330210386532	Up
11.58_982.879898722892	TG(24:0/18:2/18:3)	7.84387369827007	-2.03911044385605	VIP >=1	2.74992684161562	Down
11.62_862.822244126506	TG(18:0e/16:0/18:2)	0.0104741482874538	-0.027062822408738	VIP <1	0.877616977648373	Normal
11.62_862.823008885542	TG(18:0p/16:0/18:1)	0.00240809558362832	-0.028077235318555	VIP <1	0.885226751574194	Normal
11.62_866.817265825301	TG(18:0/16:0/17:0)	0.226906470649638	0.159818651915467	VIP <1	0.327187139952524	Normal
11.62_918.848879078313	TG(19:0/18:1/18:1)	2.09241712314066	-0.375699682381037	VIP >=1	1.08317639810071	Down
11.62_970.879933861446	TG(18:1/18:2/23:1)	2.35645453899442	-0.584209246024761	VIP >=1	1.22201382761047	Down
11.63_836.807044861446	TG(16:0e/16:0/18:1)	0.245235548032998	0.130347012309559	VIP >=1	1.05390081009326	Normal
11.63_888.837852680723	TG(18:0p/18:1/18:1)	0.395968541822592	-0.181205153518546	VIP <1	0.80488092113166	Normal
11.63_888.837897457831	TG(18:0e/18:1/18:2)	0.375522603082457	-0.183798912441957	VIP <1	0.798756153870348	Normal
11.63_892.833301662651	TG(18:0/17:0/18:1)	0.0272476361477765	0.129134051235291	VIP >=1	1.04851738554255	Normal
11.63_944.864401246988	TG(18:1/18:1/21:1)(rep)	4.92227970427304	-1.11378622753074	VIP >=1	1.84132313066737	Down
11.69_1008.89541122289	TG(24:0/18:2/20:4)	7.09293627723388	-1.11500416674755	VIP >=1	1.84645777857894	Down
11.69_696.665341284848	SiE(18:1)	5.23309582663593	1.85166196886852	VIP >=1	2.57560238454735	Up
11.72_986.911015753012	TG(60:3)	10.5131264315924	-2.11355722150238	VIP >=1	2.84370625467824	Down
11.74_932.864551120482	TG(16:0/18:1/22:1)	10.5131264315924	-1.91990486648845	VIP >=1	2.69239538070266	Down
11.74_958.880112481928	TG(18:1/18:2/22:0)	12.5483837086964	-3.60307882056834	VIP >=1	4.06135876970617	Down
